id,reviews,labels
2498,For the price not worth it. Taste not very good.,negative
4297,Perfect combination of Choco chips and chocolate flavor. The crunchiness of chips added some little taste in it. Mouth melting Experience. I love this ice cream.,positive
4293,This ice cream is defiently the best on the market! I am a repeating consumer and will be for the rest of my life. It can be a little pricey. VERY DELICIOUS!!!! I am satisfied with the product they make!,positive
4298,The best ice cream ever! Yes it is more expensive per pint than most ice creams are per quart but it is soooo good. I continue to buy this because I love the rich flavor and you cant beat a cookie dough and brownie combination to me!,positive
4300,Ben and Jerrys is my favorite ice cream. They have to many flavors- you cant go wrong- but half baked is definitely one of the best in my opinion. I will definitely buy again.,positive
5101,"Ugh so good. The combo of caramel, brownie, and whatever else is in there (can't remember at the moment) is so great. It's a little high calorie but so good. I also only buy this on sale because it's like $6 at rite aid which is insane.",positive
5133,"I've had this a few times and it was beyond heavenly but unfortunately the last few times the peanut butter cookie dough has tasted realllllyyy weird and not good. It makes me so sad cause this is the best flavor in the world, or use to be. Please fix it!!!",negative
10864,I ordered an unspecified pint of Ben & Jerry's from the deli and my delivery guy gave me this gem. I fell in love. It was fate <3,positive
10892,What a great flavor! It has that great cookie crumble that I love + cookie dough...mmmm!,positive
10893,Definitely the best ben & jerryâ€™s Iâ€™ve had. Really good taste and combination,positive
319,Great product,positive
4281,SO SO SO good! I love love love Ben & Jerry's and this is my absolute favorite flavor! Cannot resist a serving every single day of the week!,positive
4282,"The perfect combination of cookie dough and brownie, and I really like the chuck pieces in it too. Also the chocolate and vanilla ice cream makes it even better. Im always happy when I have some of this in my day.",positive
4283,This stuff is dangerous. Take one bite and you will end up eating the whole pint! Jeez the cookie dough and brownies are perfection mixed in vanilla and chocolate ice cream... I'm drooling.,positive
4286,"The best of the flavors, but there are so many good ones. Ben & Jerrys is a household staple.",positive
4287,Hands down the best ice cream ever really rich creamy flavor . Really affordable price.,positive
4288,YASS! This is my all time favorite Ben & Jerry's ice cream! I love all the different flavors it has and the chocolatey goodness. When I'm having a crabby day or even some me-time I grab my spoon and chill with some Netflix and my night is set thanks to this buddy right here!,positive
4285,This ice cream is the bomb! It has brownies and cookie dough!!! What more can you ask for,positive
4289,Most amazing flavor ever. It has the perfect blend of chocolate and vanilla ice cream with cookie dough and fudge brownie chunks. Highly recommend,positive
4301,One of my favorite Ben & Jerrys flavor. Super creamy ice cream. A little expensive just like any Ben & Jerrys ice cream,positive
4294,Errr mah gerrrd! One of the best ice creams! Wish they made bigger containers though.,positive
4295,every single flavor of Ben & Jerry's I have had has been so good. I love ice cream and they just go above and beyond to taste amazing. You definitely get what you pay for.,positive
12709,"Im still in the testing stages, however after a week I definitely felt the boost in libido and energy. This thing is doing something and im not complaining about it. The gym has been fun, wife has been happy and I have no complaints yet.",positive
4290,Yum so good. If only this was healthy for you lol. I would eat tubs. This is a healthy alt to ice cream though,positive
4292,If you live cookie dough this is the icecream for you! Tastes amazing but the price is up there for the amount you are getting and compared to other brands.,positive
4296,Its my favorite ben & jerrys ice cream. Taste so chocolatey and delicious. I could finished a pint of the ice cream by myself. Very recommended to all the chocolate lovers.,positive
4302,This is my number one favorite ice cream brand and I wouldnt even want any other flavor!,positive
10799,Loved it !! It was so yummyyyyyy ! The flavor is just amazingggggg,positive
13239,"These batteries do not take a charge. Stick to national / well known brands, if you want to avoid aggravation.",negative
13240,These donâ€™t last for longer than 30 minutes and are nonreturnable.A waste of money do nothing buy!,negative
16274,Works Great!,positive
2499,"Absolutely Delicious! Healthy, Flavorful, Nutritional, and mine!",positive
2500,Great purchase,positive
6959,These sweet fish are my favorite!! So good!,positive
6957,Absolutely love the sweet fish! Delicious!,positive
4322,This is my second favorite Ben & Jerry's flavor and def one of my go tos. It's really good. Love chocolate so brownie plus cookie dough is a great combination. Honestly I don't know anyone who doesn't like half baked,positive
4323,"Oh my god I absolutely L O V E this icecream, like in my personal top 3. Everyone should try a Ben and Jerrys icecream at some point",positive
4695,"I don't know why people are complaining as this ice cream has been and forever will be amazing. This is by far my favorite flavor, I don't know what changed about the brownie but I like it either way.",positive
6958,"These are so, so good. Keep 'em coming!",positive
6566,Imagine breaking a chocolate chip cookie & mixing it with vanilla soft serve ice cream & you will get this amazing non-dairy alternative flavor! Perfect for the lactose intolerant or if you are cutting down on your dairy intake.,positive
7801,We love these. Great texture. No sugar is a plus. My boyfriend and I fight over them.,positive
13241,Working great to replace the battery on my Ring contact sensors.,positive
8310,Confetti Cookies by milk bar. I'm kinda on the fence about these they are really moist just like I like but I'm just not big on the flavor. [This review was collected as part of a promotion.],neutral
4324,Was OK. Meh. Just as good as competitors at 1/3 of the price. Wouldn't buy again. If I'm going to indulge financially and calorie wise- I expect something more.. wow factorish,negative
4311,By far the most addicting flavor EVER I love this brand and everything they stand for!,positive
4325,"I love the combination of Cookue dough and brownie bits in this ice cream! I do wish they would add more brownie bits to it, it seems like there is never enough. The brownies are nice and soft and super delicious.",positive
10017,So help me God I am going to be a whale by the end of 2020....,neutral
4306,"I buy this flavor of Ben & Jerry's all the time. It's a hit with everyone in my family, as well as with my friends, and is probably their best flavor. Ever.",positive
6960,The Sweet Fish were great - loved the flavor and the fact it was much better for you and handled my sweet tooth. I will order more!!!,positive
6961,Really curbs my sweets craving!,positive
6962,Love love love,positive
4307,Ben and Jerrys is always amazing and they have the best tasting ice cream. So delicious and there are no other brands like it !,positive
4309,"This is really good. It can be a lil too chocolatey for me, but its still really delicious.",positive
18950,[This review was collected as part of a promotion.] This cookie is VERY good. I am actually shocked at how good it tastes. Crumble is wonderful and the inside of the cookie is soft!,positive
4312,Absolute favorite icecream in the ben and jerrys line. I always go to the store and pick this up when I need a icecream break,positive
4313,If you can't pick between cookie dough or brownie this is the one you should get!! It's a mixture between the both and what's better than that?? Nothing. Go get it!,positive
4314,Yaaaass!! Best ice cream flavor ever!. I mean come in huge and I mean HIGE chinks of brownie and cookie dough. Love it!!,positive
4315,Best Ben and Jerry's flavour ever! So amazing and full of flavour! Definitely affordable for the quality! Eat this like once a week! Absolutely amazing and anyone who hasn't tried it it's so good! Cookie dough and brownie dough!,positive
4316,"A movie, a fireplace, a cry fest, this ice cream is the go-to for whatever your night holds. Will buy over and over!",positive
4318,"The best and most rich flavor in Ben & Jerry's flavor arsenal, Half Baked provides consumers with a mash up of two extremely popular batter flavors Cookie Dough and Brownie Batter. Blending these two amazing flavors with vanilla and chocolate ice cream provides a snaking experience unlike any other.",positive
4317,I love Ben & Jerry's ice creams! They are a quite a bit more pricey than the other ice creams but it makes a lovely treat.,positive
4320,Best icecream flavour that they make at Ben and jerry's! Perfect mix of the cookie dough and brownie batter,positive
4304,this was always my favorite b&j flavor. So good. I love the mix of brownie and cookie dough,positive
7679,They are very tasty and of good quality.Thank you.,positive
13387,APC makes great UPS's. This one is doing exactly what I wanted and is working fine. In use for a while now and I am happy camper!,positive
2501,The cookies were not anything special. I had seen the cookies on the Today show thought the way thy were talking about them the cookies had to be special. They werenâ€™t. I didnâ€™t eat one clover and the Birthday flavor cookies sit unopened.,negative
2502,"Flavorless and artificial tasting cooking. Such a disappointment, please do not waste your money on those. I expected Milk-bar to do better.",negative
6058,Very good ice cream I will order again,positive
18883,"The drive died after 2 years, very short life span. I have 2.5inch drives & 3.5 inch that are over 7-9 years old and still running. Disappointing considering the price at the time of my purchase. Became unrecognizable by bios & windows. I'm lucky I changed to using it as a game drive and moved my family photos elsewhere.",negative
4334,Perfect mix of Brownies and cookie dough combined PLUS you get chocolate and vanilla ice cream! What lore could you want!?,positive
4330,The best flavor. I love brownie batter and cookie dough. It's just so good okay. Worth it,positive
6572,"The only thing wrong with this ice cream is it isnt in a gallon container. Hands down the best non dairy ice cream I have tried, and I have tried almost all of them. If you like Oreo or Chips Ahoy dunked in milk you will love this!",positive
6963,These are amazing!! I love that I can indulge without ruining my diet goals- and my kids love them too!,positive
4331,"A guilty pleasure to say the least. This ice cream has brownies, cookie dough, chocolate and vanilla ice cream. Such a good combination for when you're feeling something sweet.",positive
13242,"I have an August Lock that chews threw the batteries (grand central station at this house!). For that I need a supply of CR123 batteries to feed the beast. I found that these batteries have the same longevity as the Top dollar brands out there, and at a significantly lower price. I use these with confidence and find them the right capacity for me.",positive
4333,"Favorite Ben& Jerry's flavor, it's creamy and the chunks of cookie dough and brownie tastes good",positive
4335,Loooooved these when I was pregnant with my daughter !! Omg !! So good ! My sister would always buy it for me ! Love how crunchy the chocolate chips are when you bite into those cookie dough chunks ! Very delicious! I will be buying some today !,positive
371,Excellent product.,positive
4697,"I normally love Half Baked and tired this one by itself. Everything about it was disgusting. The brownies tasted old and crumbly, and even the ice cream tasted of freezer burn. You need to take better care of your products. I normally love your ice cream.",negative
4699,"I have tried this ice cream on multiple occasions, it is seriously the best ice cream ever!",positive
4701,"This flavor used to be a favorite of mine, but the last few times I have purchased this flavor over the past few months, no matter what store, the ice cream itself has been great...but the brownie chunks were dry and crumbly! I had purchased Half Baked as well, and the brownie chunks were AMAZING!! I hope something can be figured out so it can be a return to being in my good graces again!!",negative
4702,Love this ice cream the brownies are so soft and delicious,positive
4870,Every time I go to a scoop shop or the Vermont factory I get myself a big helping of Americone Dream. IT IS THE BEST.,positive
4329,"The ben and jerrys half baked icecream has chocolate, vanilla flavors, and marshmellow cream inside.",neutral
4332,"This is my favorite flavor of Ben & Jerry's ice cream! Love it! It is a bit pricey, but when it's on sale, I stock up.",positive
4336,"For years, this chocolate and vanilla duo mixed with cookie dough and brownie bits has blown my mind. For ever my go-to",positive
4703,GREAT ICE CREAM OVERALL!!!!!!!!!!!!!!!!!!!!!!!!!!!,positive
4337,"Nothing touches the flavor of Ben and Jerry's, love the new products they are always trying new things and it shows great innovation. Half baked is just a classic of theirs that will always be my go to for movie nights in.",positive
4577,its pengggg how can u not love it its ac bae i stg,positive
4338,"My favorite Ben and Jerry's flavor! Maybe even my fave ice cream in general flavor too. The chunks are big too which I like! I have had this several, several times and would recommend. Decent pricing too!",positive
10800,It was mostly good except the peanut butter cookie dough had yucky aftertaste. My husband agreed. Unfortunately most of the chunks were peanut butter so we both had significant collections at the bottom of our pints. Normally I like anything sweet but they really were a bit nasty. The rest was delicious.,negative
4327,Every Mom has a hidden guilty pleasure in their kitchen...... this is mine! It hits the sweet spot every time,positive
6661,Strawberry Chezcake is the best flavour ever, it makes my life happy.
4698,I've been in this wonderful ice cream for a long time and it is the best ice cream if you guys got it even has brownies in it,positive
6414,I like the taste but I stopped eating because of soybean oil content. Should be replaced with butter / coconut oil/ palm oil.,negative
2503,"Not only were they not the flavors I ordered, they were plain awful!!!",negative
2504,"Good bread with seeds. I love a seedy bread sometimes, though this one doesnâ€™t have as many seeds as other brands but it is organic. Most organic bread have a shorter shelf life than non-organic and even more true of these ones available through Fresh.My biggest gripe is with Amazon Fresh as I often receive bread that is squished. My last loaf was completely punched in. The middle of the loaf was about 25% of the size. Not really usable for sandwiches and way too dense from being squished down to enjoy in other forms. Also, do they not rotate items so that itâ€™s first in, first out??? Almost always arrive with short expiration dates and molds quickly. Never experience these issues whenever I go to a grocery store and pick out my own loaf.Donâ€™t bother if you know you canâ€™t finish the loaf or freeze within a few days.",positive
2505,"Fabulous snack, totally surprised. was expecting a thin salted cardboard taste. if you've got children with sensitivities they'll love these.",positive
3722,Muscle gains are faster better sleep and faster recovery. I feel stronger in the gym and finally have stamina for 2 hour workouts.,positive
3723,"This product just makes u feel blooded after taking it . Iâ€™ve been using it for a month now thinking that at first it was just my body getting use to it , but no every time I use it it just makes me feel blooded n very uncomfortable to the point weâ€™re u canâ€™t enjoy ur workout",negative
3724,Energy change was noticable. Happy with product!!!,positive
3725,"Straightforward opinion, I like this product. There is no strange after taste, the pills are easy to swallow, and I genuinely believe that these are helping me with my progress and workouts. They came highly recommended to me by several of my friends that I've made at the gym and I am happy that I purchased them. After about 1.5 weeks of taking 2 capsules a day, I've noticed an increase in mood, energy, libido, and most importantly a decrease in my overall belly fat. I will increasing my daily intake to 2 capsules twice a day with my next bottle and hopefully will continue to see an improvement. If you are on the fence about giving this product a shot, jump on down and do it! I don't think you'll be disappointed.",positive
3726,This product is exactly what I needed. Great booster and highly recommended!!,positive
3727,Is great,positive
3728,Just like taking a placebo everyday,neutral
3729,Have used HGW a bit and decided to try this. Works great! Give it a shot!,positive
3730,Didnâ€™t work at all. It was cheap so I didnâ€™t expect much. You get what you pay for!,positive
3731,Slept Good Felt Good Before and after work use them when working land scaping. ðŸ˜ƒ,positive
3732,"effective, more energy, feel stronger",positive
3733,I'm 52 years old and I needed to lose some weight. This product wakes up your body and it helps with workouts. You can see it and feel it during and after workouts. It helps you work out longer and recover faster.,positive
3734,"My husband starting taking this about a month ago, so far it has helped with his energy and sleep. Itâ€™s helping in other areas too, but not expecting immediate results for a couple of months",positive
3735,This product helps give that little edge when age starts to take its effect. It helps give that little bit of extra umpf at the gym.,positive
3736,No bad taste. I have more energy. Can't wait to see the effects long term.,positive
3737,I saw a dietitian and they recommended taking a T-Booster. The one they â€œdesigned â€œ was $250 per 30 days.I found Prime Labs and tried there product and I will never go back,positive
3738,This product is one of my favorites for working out and getting extra energy. Its clean ingredients really do help me get the boost I was looking for. It is highly recommended for anyone looking for that little bit of extra push. Ive ordered this multiple times already and will definitely be putting another order in soon.,positive
3739,I was fine for a day but felt nausea and then have watery runs day after. I thought I had food poisoning and waited four days to recover. Two days later I just took one this morning and now I'm back at it again. P.s. didn't really feel any positive side effects from this either and I'll be 30 in august,negative
3740,Fake done buy,negative
3741,My workouts be alot more intense now that I have more energy to back it up,positive
3742,I have tried other products in the past and haven't found the gains or recovery. this seems to really well. It took a couple of days but then I really started to see gains. I'll keep using this product.,positive
3743,"I'm already down to my second bottle I have never felt better, even my wife notice a difference when I'm with her and I haven't told her that I am taking this pills, it has help loose weight from parts of my body I always have trouble getting rid off, added strength during workout has improve (boxing/kickboxing) and energy to take additional time at the gym without wearing you down.",positive
3744,Product is as described!,positive
3745,My energy level increased substantially.,positive
408,Great Overall.,poisitve
3746,Great! Worth the money.,positive
3747,Worked well,positive
3748,"Noticeable difference in energy levels. I'm typically very lethargic and after taking this, it feels like I just have more energy in my body.",positive
2506,Squishy? And all the add ins were stale as heck so the whole experience was wet and chewy and they all tasted the same. Wud send to an old family member who canâ€™t taste as a gift though.,negative
2507,Not returnable bummer they taste artificial and stale,negative
3749,Good stuff. Good price.,positive
3750,Order arrived just what I expected ingredients look legit can wait to give it a cycle,positive
3751,"Great product, highly recommend!!",positive
3752,Love the product! It obviously boosts up my stamina and work out strength! I feel my overall body energy has increased since starting to take this amazing supplement! Highly recommended!,positive
3753,Amazing product!,positive
3754,Great product and made here in the U.S.A.!,positive
3755,I tried it 2 days In a row and was bloated for 48 hours apparently it's not meant for me.,negative
3756,Works great!!!,positive
3757,"Since taking this product, I feel like I have a lot more energy. And I seem to be more alert and focus. Would definitely recommend this product.",positive
3758,Seems like it helped happy with product,positive
3759,Okay,neutral
3760,Like the product and it's effectiveness. Wish it was a capsule instead of a tablet.,positive
6072,Great,poisitive
7802,"These are SOOOO good! the absence of added sugar is so nice. I'm not sure, as I didn't do a ""scientific"" study (ie, takes pictures ahead of time), but I think that the mangoes got darker after opening the bag, which is expected since there aren't any preservatives or sulfur compounds on them!",positive
4344,"BEST ICE CREAM FLAVOR IN THE WORLD! If you love chocolate but equally love vanilla, this is the ice cream for you.",positive
6073,Great taste!,positive
4343,My all time favorite ice cream! It's a bit on the expensive side but it's definitely worth it!,positive
6967,These Sweet Fish are just the right consistency! They are a great replacement for my sugary Swedish Fish obsession.,positive
11236,"Guilty pleasure! Perfect for the sweet tooth, lots of cookie dough pieces and chocolate chips.",positive
18459,"This ballast has nonstandard wiring. Aside from the power wires, there are 4 red and 4 blue wires coming out of the ballast. There is no common yellow. You will have to rewire the tombstones. Usually there are 2 red, 2 blue, and 2 yellow wires coming out of the ballast. This is not a simple replacement wiring. You will need to connect either the blue/red to the yellow and remove the black jumper from the tombstone and connect it to the other red/blue wires.I purchase 4 of these ballasts but they are too much of a hassle to install. I will not purchase this ballast next time.",negative
4350,The best icecream I have ever eaton.So delicious. Definitely my go to comfort food :-),positive
4352,"Amazing! Not too glad to admit, but have had this many, many times and not planning on switching any time soon! Will forever be a staple in my freezer.",positive
13243,I use these in my Tactical Lighting systems It lasts as long as any Named brand battery,positive
4353,"These little things are not cheap but they are so dang good! I love the big chunks of cookie dough and brownie batter, so satisfying! I try not to eat the whole thing in one sitting hahah",positive
4351,"Amazing!! It has chocolate ice cream, marshmallow, brownie chunks, and more! It's seriously so addicting. I would highly recommend this flavor ice cream to others! It's my number one comfort food pick!",positive
4355,This is my favorite ice cream of all time. So delicious and wonderful flavors across the baked board,positive
5302,"This is the greatest ice cream flavor of all time. And the guitarist it's named after is the greatest player ever, so there's that.",positive
4356,"I love half baked, like love love it. But I have a pint that is totally missing cookie dough!",positive
4347,"I buy this all the time, it is my favourite ice cream ever. I got some today and there were no cookie dough chunks and it made me so sad I ate the whole pint.",positive
4357,"It's amazing! An ok icecream, it has everything you want all in one but its averge to me, I always look for something diff",positive
4358,"This ice cream is the ultimate ice cream, and you don't need to be half baked to enjoy it. In fact I think I will go get some right now",positive
4871,Oh my gosh. Best ice cream out there the little chunks of cone really make this ice cream worth the money,positive
10801,"No ""blank bites"" perfect! I love all the swirls in here, it might seem like a lot of different flavors but they really DO go together!",positive
13244,Great value for money.. works great with my security system,positive
13918,"Very good , it resurrected my old laptop.",positive
2508,I love that these are so light and crispy. You wouldn't use them with dips or cheese or anything because they are flavored and are low in calories. A nice alternative to ships. My favorite flavors are the cheese and the fiery chili lime.,positive
3761,Product help me in so many ways.,positive
3762,I'm a Milk bar fan but these are a disappointment. How Christina Tossi signed off on these I have no clue.,negative
