id,reviews,labels
3763,The cookies are the size of a silver dollar. There is no value in this product at all. The flavor was the worst I could imagine for cookies. Imagine play dough in an easy bake oven. The marketing team that leveraged the product should run political campaigns.,negative
3764,the snacks were rancid.. the oil was bad oil and tasted nasty,negative
4369,This is a very tasty ice cream flavor!!! I have bought this flavor many times before. It is so delicious and is my go to ice cream. I bought it from my local grocery store. I was very satisfied with this product.,positive
4370,"This is my favourite ice cream of all time! My only complaint is the big price for the small container, but it's also worth the money so it's not a game changer for me. I will buy this ice cream until I die!",poistive
4374,I HAVE BEEN FAITHFUL TO HALFBAKED SINCE THE LONGEST TIME. THIS HAS GOT TO BE THE BEST ICECREAM I HAVE EVER HAD IN MY WHOLE LIFE AND IM 22 WHICH MEANS IVE HAD MANY YEARS OF ICECREAM EXPERIENCES. PLS SPONSER ME AND SEND ME ICECREAMS EVERY MONTH AND ILL SUPPORT U <3 <3 <3 <3,positive
4375,"Half Baked ice cream, yes!!! It's amazing and I would recommend everyone to try it!!!",positive
4373,This ice cream is so hard to resist! It has so much flavor and will satisfy any craving you may have! The price is worth it,positive
4376,this is my all time favourite ice cream!! It is the perfect mix of vanilla with chocolate. I usually buy it at the grocery store for around 7 dollars. It is way better than alternatives like hagen daaz. Cheaper and better tasting will definitely purchase again,positive
4377,Great ice cream all the flavor is there and with high quality taste. I purchase this often for home. Overall worth the price.,positive
4379,This is my favourite of all the flavors. Love the mix of chewy brownie and huge chunks of cookie dough. Nice mix of vanilla and chocolate ice cream as well.,positive
4380,This is the best ice cream ever. My pints always have heaps of brownie and cookie dough in them and this is perfect for people who can't choose between chocolate or vanilla. Love it!,positive
4381,It is the best Ice Cream on the market nobody compares I absolutely love Ben & Jerry's Half Baked proud purchaser for 14 yrs.,positive
4382,ben and jerry's is such a good ice cream. taste amazing.. all flavours do actually but this is what i pick up when i crave some ice cream,positive
4378,My favorite! I love the cookie dough and that it is a mix of chocolate and vanilla ice cream!,positve
4383,Go to ice cream when I'm sad is absolutely the best ice cream ever,positive
4586,I absolutely love chocolate fudge brownie! It is a chocolate paradise but it is surprisingly not overly sweet. When the brownies are nice and moist it makes for a wonderful experience!!!,positive
10802,This flavor does not last a day in our house! It is so delicious and the gobs of peanut butter cookie dough make it that much better.,positive
8471,"I usually love Milk Bar products, but these were just horrible.",negative
18461,Ahh...so much quieter and quick to light up! Will be ordering a couple more soon!,positive
5155,I honestly can say that I am a 33 yr old woman and this is my absolute favorite ice cream that has ever crossed my path. Do good.,positive
11913,"Donâ€™t waste your money. Milk Bar should fire their distributor because youâ€™d find a better tasting cookie dumpster diving, then buying of these.",negative
4364,I bought this a week ago for the first time and instantly fell in love. The combination is epic!,positive
4363,I was excited for the brownies and cookie dough! All I got was plain chocolate and vanilla ice cream :( Not the adventure I imagined.,positive
4367,This ice cream is my favorite Ben and Jerry's ice cream flavor!!!,positive
18460,"These were just what I needed to replace the aging, weak ballasts in my basement ceiling lights. They are easy to install, just follow the wiring diagram printed on the ballasts.",positive
18462,Just as expected. A+,positive
18463,helpful & prompt,positive
18464,"I used this to replace the failed ballast on a 2 lamp 18"" fixture in the garage. It is just like any other ballast you've wired and has the handy diagram on the face of the housing.This ballast has fired within 1-1.5 seconds after switched on every time I've used it, even in temperatures near zero degrees Fahrenheit when the heater failed in the garage!Exactly what i was looking for! Much better than old magnetic ballast i pulled out.",positive
2509,"The boxed version of the chocolate chip, corn flake, marshmallow cookie is a lot smaller and softer than the store version. I like this cookie a lot, as the flavor is the same. But I LOVE the store brand version of this cookie. I added a photo of the store bought cookie purchased at Milk, in Las Vegas, at the Cosmopolitan Hotel, on the second floor (see thru pkg). I included a photo of the one I ordered on Amazon. My order came with 3 boxes of delicious cornflakes, chocolate chip, marshmallow cookies. So I gifted a box to my mom. She's a new fan of my fav cookie! They were fresh and yummy.",positive
13245,Donâ€™t buy these - youâ€™ll be replacing them constantly as battery life is very short. Stick with Duracell theyâ€™re far superior.,negative
4386,Wish I could give it 6 stars! This ice cream stays in my freezer! I'm completely obsessed,positive
4385,This stuff has been my downfall. I've had to learn to eat it in moderation. It is my number one favorite Icecream ive ever had. My husband doesn't even have to ask what kind I want anymore it's always half baked!,positive
4388,This is by far my favorite icecream brand. This flavor is great too! It has both chocolate and vannilla icecream,positive
4393,"I ate a pint of this in one go. No regrets. I think this flavor is much better than Phish Food, which is another flavor of Ben and Jerry's. With both cookie dough and brownie, you can't go wrong.",positive
4394,"Best of both worlds, chocolate & vanilla, cookie dough and brownie",positive
3779,yumm,positive
3780,This is the best alternative milk product on the market. It tastes amazing and the Full Fat option is the most deliciousâ€” I find it to be creamier than the Oatly creamer.,positive
4395,wish there were larger size options and cake optionj,positive
4396,One of the best flavors that exists!!! Totally recommended!,poisitve
4397,I love half baked it is such an amazing ice cream I could eat it everyday and not get sick of it,positive
4398,"legiterally saved my fudging liiiiifeee, and id eat 10 pints if i could",positive
4399,enough said...!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,positive
4400,I really love the all around flavor of Strawberry Cheesecake Icecream. But honestly I don't think I tasted more than 2 tiny tiny pieces of the cheesecake. Maybe it should have been named strawberry and graham crackers.,negative
4872,Love the cone pieces in this ice cream and the flavor is really good I find myself eating the whole carton which is dangerous but Ben and Jerry's is always amazing and never a let down love this so much,positive
5727,"Because Im in college and only live in a dorm, these little pints of ice cream are really convenient. Theyre small enough to fit in the small freezer space of a mini fridge. Mint chocolate chip is my favorite flavor, but every flavor of Ben & Jerrys that Ive purchased has been good.",positive
11791,"I tried the chocolate fudge brownie about a week ago and I was a little disappointed because of the flavor. I felt like the chocolate ice cream could have tasted a bit sweeter and a lot more creamier. The ice cream tastes like water, but the brownies made it enjoyable.",negative
4387,My fav ice cream ever. I could eat it any time. It's usually my midnight snack.,positive
4389,"Considering the fact that chocolate ice cream isn't my favorite, the ratio was unequal",neutral
4390,My taste buds have loved me ever since I've discovered this flavor! I can no longer eat the plain chocolate chip cookie dough ice creams thanks to this amazing flavor! Truly a girls best friend!,positive
18884,I bought this battery tester about one year ago and have encountered no problems with it some pros are that it is-1) Easy to use2) Accurate3) Great Quality for the price4) Requires no batteries itselfThis is a must have product as it support most types of batteries.,positive
13246,"Wanted rechargeable batteries, as advertised.",positive
4392,This is usually my all time favorite ice cream . There was tons of brownie but absolutely no cookie dough in my tub . I searched and searched as I was eating and no cookie dough at all. Disappointed.,Negative
18885,I was able to check all my old batteries and this work perfectly.,positive
13247,Lasted less than a month when used in door security sensor.,positive
7680,"I love these mango they are my favorite, less sugar more natural delicious.",positive
13248,Pure crap. Purchase for my window sensor and each battery lasted 6 weeks or less. Other brands have lasted 6 mos - minimum! Will never buy again.,Negative
2510,"Sweet, and so fresh, I loved them! Great price, too!",positive
2511,"Yum! Whole Foods has the best produce. So fresh, so good. Never have I received any produce from Whole Foods that isn't perfect. Always very pleased.",positive
2512,Love me stone grape tomatoSweet all by themselves good in salad great for snack,positive
2513,Best ever so sweet and juicy. Now pics available because I ate them.,positive
2514,"Crisp, sweet and delicious. Highly reccomend this product.",positive
2515,Delicious tomatoes at a reasonable price! Great snacking and cooking!!!,positive
2516,Half a dozen withered tomatoes,negative
2517,The tomatoes were very firm and had a nice flavor,Positive 
2518,Fine,neutral
2519,"The product was fresh, & sweet.",positive
2520,"These were good quality grape tomatoes, not the most flavorful but red, firm and fresh.",positive
2521,These are always fresh and make it easy to add a fruit/vegetable to a meal without extra cooking. Great with sandwiches or home-cooked meal. Nice for holidays but we use them year round!,positive
2522,ok,neutral
2523,Good quantity and delicious. Eat mostly as side dish with sandwich.,positive
2524,"And what the heck is ""warmth?""",neutral
2525,Since our family doesnâ€™t have a garden this year your tomatoes are the closest thing I can think of to remind our kids of previous gardening experiences,positive
2526,Excellent product,positive
2527,I got a flavorless one. Not sweet at all. Disappointed.,negative
2528,"Not what I would call â€œsweetâ€. Flavor yes, but not sweet.",negative
2529,Great produce. Very fresh. Love the home delivery service!,positive
2530,Love its taste.!,positive
2531,Yum,positive
2532,WERE NOT VERY FRESH,negative
2533,So sweet,positive
2534,I use these tomatoes raw and cooked. I have never been disappointed.,positive
2535,Arrived with black spots covering all tomatoâ€™s! Bummer,negative
2536,"Sweet, sweet, fresh",positive
2537,Mooraih,neutral
2538,"These are so good, sweet, nice and firm. Itâ€™s my favorite way to enjoy tomatoes!",positive
2539,Nice and fresh and juicy plump.,positive
2540,"They're very tasty, I cut them in halves and mixed with greens for salad. Also taste great on their own! Will buy again.",positive
2541,Wow! I love this Kombucha. Best Iâ€™ve ever had. I also bought different flavors at the grocery store and they are all delicious. Very refreshing.,positive
2542,So delicious ! My favorite,positive
2543,Could not appreciate it as much after knowing it contained sugar....,negative
2544,One of my favirite kombuchas. Itâ€™s crisp and clean. Not too sweet.,positive
2545,Love this Kombucha!,positive
2546,"Like soda, but without nearly as much sugar and caffeine.",posivite
2547,Tasty and fuzzy!,positive
2548,"My very favorite Kombucha. I love this one! A very light and refreshing taste. I have try a few different brands and a few different flavors from this brand as well, but this is definitely my personal favorite! Very happy I found these and will continue to buy them.",positive
2549,"I bought this kombucha, because it was on sale, big mistake! It has a vinegar after taste. I would not buy this again even if it goes on sale again. Yuck!",negative
2550,The best Kombucha,positive
2551,The best flavor of this brand in my opinion. 2nd pomegranate. Could be cheaper though,positive
2552,Love this flavor. Itâ€™s subtle and not too sweet like most fruity flavors. Easy to drink regularly.,positive
2553,Absolutely love this. It's light and not overpowering. Super refreshing,positive
2554,I love it and I donâ€™t care who knows it.,positive
2555,"Its basically vinegar, but the addition of pink lady apple juice was sheer brilliance. The sour now makes sense! This was a gateway kombucha for me.... I like most of them now....",positive
2556,I have struggled with IBS for over 6 months and nothing has been as effective as this drink. Worked incredibly well for me and resolved most IBS symptoms.,positive
2557,Pretty â€˜mehâ€™,negative
16275,"Works as it should, wish it was cheaper.",positive
2558,Very delicious. I like this flavor because there is no caffeine. It reminds me a little like sprite as well!,positive
2559,It's sparkling hibiscus tea with lime. It's amazing.,positive
2560,"Absolutely disgusting! I couldâ€™ve just purchased a box of alka seltzer cheaper! Tried to add a tiny bit of sugar to make it not be a total waste of $$, so much carbonation it overflowed like a middle school science experiment volcano! Gross!!! Really a huge ripoff!",negative
2561,Beets are naturally sweet and yummy BUT these packaged beets are DISGUSTING DO NOT BUY,negative
2562,"Love these tender, delicious beets. These are the only cooked beets that have this lovely smooth texture, and yummy natural flavor! Love all the flavors in this brand.",positive
2563,"I personally didnâ€™t love the taste of these beats compared to another brand I purchase. However, if you donâ€™t want a lot of flavor added such as vinegar or ginger spices added these are great to put on salads.",negative
2564,Great tasting,positive
2565,Its done exactly how a fresh beet should bâ™¡,positive
2566,Excellent taste and texture.Love these beets. Don't plan to ever cook raw beets so this is the best.,positive
2567,Love the flavor and ready to eat,positive
2568,Beets highly underrated. I like to marinate these with some smoked paprika and a lil white wine vinegar/salt and a dash of sugar and do them with a lil vegan ricotta n shaved shallots with arugula or spinach. Theyâ€™re also good plain as a quick snack.,positive
2569,"Great tasting, well packed.",positive
2570,Especially when you don't feel like cooking your own. Taste home-cooked.,positive
2571,"Bought them once from Costco & haven't seen them since. I bought another brand from Amazon (brand name begins with G) and they are not nearly as good as this brand. Since I don't frequent many stores during 2020, I was excited to see them when ordering my Amazon Fresh delivery. Bought four boxes. More spendy than when I got them from Costco but worth it.",positive
2572,Lasts a long time in the fridge! very yummy and not as hard and it looks.,positive
2573,I really wish I liked these. Have an odd taste. Not sure what from.,negative
2574,"You can find them cheaper at the bulk stores, but I am trying to stream line my grocery shopping during COVID and ordering from Whole Foods for curb side pick up is very easy for me.They taste wonderful. I have used them in all types of salad recipes along with on their own with just a little goat cheese, chopped walnuts, and balsamic vinegar and they are always delicious. I have also made a copy cat version of a cold quinoa and beet salad a local deli serves. A great vegetable to include in our salad rotation and a great source of fiber! To me these cooked beets are worth the convenience of not having to roast and peel my own and stain my hands/ kitchen!Also, this may be tmi- but for those interested in GI health: the natural color in beets is hard for your body to break down, so if you eat enough of them in one sitting you can use them to check your gastric transit time ( I like to aim to keep mine 24 to 48 hours tops, any slower and I feel I have increased digestive issues)!",positive
2575,"I love beets, but these were inedible. Not sure if maybe they were spoiled, or whether they were just cooked to death. Either way, they smelled bad and they tasted worse, even in a smoothie.",negative
2576,Very good,positive
2577,"Not too much vinegar, something common with many other brands. Cooked to just the right consistency. I enjoy them cold from the refrigerator, usually one or two at a time as a salad.",positive
2578,Tasted fresh and were cooked tender.,positive
2579,"So tasty and great for salads. No prep or cooking, just cut and add. Love them!",positive
2580,These were surprisingly flavorful and incredibly easy to use.,positive
2581,Great flavor!,positive
2582,Very tasty and perfect for a quick meal.,positive
2583,Yucky. Taste like plastic. Will not buy again.,negative
2584,"Tastes really weird, at the same time there is almost no flavor. The texture is also very strange. Had to discard.",negative
2585,Taste better than flour tortillas and without the gluten.,positive
2586,Delicious but very expensive,neutral
2587,Toasted on grill or warm it up in microwave for few seconds and it will taste amazing.,positive
2588,My family doesnâ€™t like them but I love them. In the beginning theyâ€™d crack but once I placed them in the freezer and thawed before using they didnâ€™t crack like before.,positive
2589,Auto-immune friendly. No adverse reaction. I can have a wrap again. Made a pizza with vegan cheese. Had with my homemade bean spread and vegan cheese. Filled wrap with tuna and spring mix. This product has given me more options.,positive
2590,"LOVE their chips. These unfortunately donâ€™t fill the tortilla gap, but I hope they keep trying!",positive
2591,It tastes too overly sweet for a tortilla. Maybe try the almond flour instead.,negative
2592,Hint: run them through a mini waffle iron for 60 seconds and they're good to go. Now we can make anything taco!,positive
3781,Solid product. I can definitely feel the increase in energy leading to better performance at the gym.,positive
2593,"If you are gluten free these are a great find. But there is a trick to using them for quick wraps. I put mine in the microwave for 10-20 secs and they are just right. Any longer and they get hard on the edges. Great quick lunch with hummus, turkey and broccoli sprouts.",positive
2594,"The texture and taste of these really floored me. I don't normally eat gluten-free, but due to some recent health setbacks, I'm trying it out for the moment. These might remain in my normal rotation for life, though. Give them a try--they're FANTASTIC. Pliable and flavorful.",positive
2595,Warm up in microwave for 20 seconds and theyâ€™re perfect!,positive
2596,Yummy,positive
2597,"These are absolutely amazing!! Iâ€™m somewhat new to being gluten-free, and Iâ€™m also super picky about GF foods. These tortillas are heavenly! When you follow the directions to gently heat them in a pan for a few minutes, they come out soft, pliable, and do NOT fall apart. The flavor is so subtle, you can be fooled into thinking theyâ€™re flour tortillas. Yes, theyâ€™re expensive, but theyâ€™re totally worth it in my book. Iâ€™m sure these can be made from scratch for less, but in a pinch, Iâ€™m buying these every single time.",positive
2598,"At first touch, these seem to have a weird texture but once you heat them and fill them up with yummy stuff, they make really good tacos!",positive
2599,I liked the taste abs quality. I will buy them again,positive
2600,I love these but so hard to find,positive
2601,These are not like the cassava tortillas you can make yourself at home. Those are tasty & closer in texture to a flour tortilla. I expected these to be the same & ordered out of convenience. Holy cow these were one of the worst things Iâ€™d ever eaten! These seemed like they dissolved into mush in my mouth. The texture was closer to a rubbery corn tortilla than a flour tortilla but at least a corn tortilla taste way better. These break apart like corn tortillas when you wrap them so youâ€™d have to double them up but theyâ€™re so bad you donâ€™t even want one. Canâ€™t even give these away. Dog didnâ€™t even want them so threw them away.,negative
2602,These turned into our favorite go to for taco night. Easy to heat and they are delicious. Amazing corn alternative!,positive
2603,"The siete cassava flour tortillas are my favorite grain free tortillas! Theyâ€™re a little brittle right ouf the package, but if you warm them up (I use the open flame on my gas stove) theyâ€™re perfect! I think theyâ€™re overpriced, but they do go on sale periodically so stock up!",positive
2604,"Tastes like paper, cooks like paper! I would recommend this to termites, silver fish, and field mice (for nest building only!!!)",negative
2605,"Out of all the grain free tortillas, these are our favorite. To get the right texture and warmth, one needs a tortilla warmer. They do burn fast if you donâ€™t watch them. The are great for tacos, but if you fill them too much, they donâ€™t have the structure to hold it all. They are a bit expensive for what you get, but they go on sale at Whole Foods for $5.39 every once in a while. Most often they come to Whole Foods frozen already and Whole Foods thaws them out. So know they are pre frozen. You can buy in bulk and freeze them at home when they go on sale.",positive
2606,"Love siete products, but the wraps break too easily- they don't roll well. There are better gluten free wraps out there.",negative
2607,Love this brand - and its such a great option for alternative tortilla. I feel great after eating.,positive
2608,"Love taste, but not price.",positive
2609,"Horrible. I'd rather go without than eat these again. I try to abstain from gluten, but won't purchase these again.",negative
2610,"So this item was given as a substitute for another tortilla brand and overall, Iâ€™m not disappointed. They do have sort of a weird smell, and very very think once you warm them, but..... theyâ€™re friendly for like every diet and healthy sooo..... thatâ€™s a compromise Iâ€™m willing to make. Theyâ€™re light and airy so I didnâ€™t feel guilty eating them!",positive
2611,Totally love my tortillas delicious better than regular flour tortillas,positive
2612,"I want to love the siete brand but they are not like regular tortillas. The problem is that when cooking them, they are very soft and not sturdy. They curl and break. Not recommended",negative
2613,"I like making quesadillas with these, a little tougher to use for wraps, etc. But the flavor is good",positive
2614,"These tortillas are top-notch. So happy to find such a healthy, limited-ingredient tortilla to make my toddler quesadillas:) thanks!",positive
2615,Heading says it all...,neutral
2616,Costs way more than ingredients demand. Price goes over the logical threshold.,negative
2617,This was a new product for me and I ended up eating a few of them and throwing the rest in the compost. I wouldn't purchase these again.,negative
2618,"We have celiac, these hold together like what I remember â€œrealâ€ flour tortillas did.Taste great too, they are slippery so you know they arenâ€™t the other kind, but it was nice to have a taco that didnâ€™t fall apartâ€™",positive
2619,"Honestly, I didn't like the flavor and texture. It also doesn't heat well. Crumbles rather.",negative
2620,"It is difficult to find gfree food alternatives, and I am so lucky I found this one! I was so happy to make meat and cheese quesadillas and look forward to more recipes. It is really nice just to eat the foods I love without having to worry about food allergies.",positive
2621,These are absolutely AWFUL. Taste horrible and are really thin and crumbly. They do NOT work as a wrap at all because they break Into pieces . And they're expensive!!! I don't know why they replaced the Udi's with these. Udi's blow these out of the Park. Very disappointed- I guess we won't be eating wraps anymore until we find something else.,negative
2622,These are my absolute favorite tortillas... but unfortunately they are way too expensive for what you get. Double the amount of tortillas would be worth it. Splurge buy when I want to treat myself or when theyâ€™re on sale! Great for egg tacos :),positive
2623,"These aren't tortillas as much as they are cassava crumbles temporarily shaped like tortillas, which will soon revert to their original form. Any handling, folding, wrapping, or even biting, results in these extremely thin and brittle cassava wafers breaking up into dry, mealy pieces. It is impossible to use these to hold other ingredients; in other words, these fail as a burrito, soft-taco, taquito, or quesadilla. The flavor is non-existent, and the cost is considerably unbalanced, since you only get 8 micron-thin tortillas, which barely function as it is.",negative
