id,reviews,labels
2624,"I love these. Been gluten intolerant for over 20 yrs. and these are a joy.The flavor is really good, the gentle starchy mouth feel is great. They are WAY tastier warm than cold so take the time to heat them. Wrap in lightly dampened paper towel if microwaving. If heating in a skillet watch them closely and wrap them up quickly as they will harden quickly (awesome for tortas!).Jicama wraps do a number on my stomach and corn fogs my brain and my GI tract. These are a great alternative. Just don't eat too many (more than 2 or 3) in one sitting or they can cause some GI rumbling/distress (from the cassava flour). This is more of a problem with their chips, which are REALLY delicious and easy to eat too many in one sitting!",positive
2625,I LOVE these. They are perfect. When I found out I had a gluten and dairy issue I was devastated because I made wraps almost every day with tortillas and the gluten free ones were gross. So happy to of found these and they taste amazing. Just make sure you warm them up as instructed and they're the best. I like them more than my old ones,positive
2626,"We use these to make rollups with either lunch meat or chicken sausages (like a hot dog). Follow the directions and they turn out great. Not tough, and don't crack like the almond version.",positive
2627,"Love this brand! These taste a tad bit better than the 360 store brand.. although, more expensive.",positive
2628,Hoping would be Keto friendly but far from it. Probably my fault for not looking at the entire description,negative
2629,"Great product, amazing price, HIGHLY recommend!",positive
2630,Very good gluten and grain-free tortillas!,positive
2631,"I want to love these, because it would be awesome to find a great gluten free tortilla. Unfortunately these are just okay & they are mighty expensive for being okay. These break a part almost instantly with you like to make wraps. Taste is bland, texture is a bit weird.",negative
2632,These are the best tasting Keto friendly tortillas ever. Hands down.,positive
2633,"I am highly allergic to anything with wheat flour, gluten or almonds/nuts. These tortillas were delicious and easy to digest! Very tasty, I use them to make sandwich wraps with ham and cheese. Will buy again!",positive
2634,"Love Siete tortillas, they are healthier and better overall.",positive
2635,"I really loved these tortillas. Completely satisfied my tortilla craving while on keto, but donâ€™t get it twisted, Iâ€™m probably not going to buy these often. They are pricey. (Ordering cassava flour after I finish this review). I was afraid the vinegar ingredient in these would be strong (loath vinegar) but I couldnâ€™t taste it all! I think I actually like these better than store bought flour tortillas. I find flour tortillas too salty and doughy for my taste. I also like that these are thin and very light in flavor.",positive
2636,We love these tortillas so much. Theyâ€™re great warmed up if youâ€™d like a softer tortilla and you can also crisp them up really good in a cast iron pan. These have become a staple in our household if you know someone who is avoiding both corn and gluten.,positive
2637,Excellent taste and great substitute for people with allergies but way over priced. Talk about price gouging how much does it cost to make these a nickel and they are not using organic ingredients and they are thin. Maybe a couple penny's. The ziploc bag they come in cost more to manufacture. Taking advantage of people with Celiac and corn allergies. I have them in a pinch and glad they are available but just cant believe the cost.I can make these using organic cassava flour that are not thin and the kids have a good time.,positive
2638,"I love these because they are so neutral tasting. They obviously arenâ€™t a white flour tortilla, but as close to as I can get to enjoying.Pros:- They are not gummy- They donâ€™t have an aftertaste- They're best slightly warmed, fried, or toasted.ðŸ‘‰ if you see the boxed taco shells by this brand ...BUY THEM!!! OMG soooo good (my hubby is addicted to them)I havenâ€™t purchased the chips, I canâ€™t validate $5 for minimal amount in bag.",positive
2639,Okay these are really disgusting and expensive! Very weird taste. I threw them out. If you can find the Siete almond flour ones go with those they're good.,negative
2640,"I love that there are minimal ingredients and no unnecessary fillers, but they just donâ€™t provide the flavor I like for my tacos.",negative
2641,"Where have you been all my life? I donâ€™t know how you manage to make these so light tasting, but pliable enough to fill with lunch meats and veggies, or taco beef, or eggs and veggies and the list goes on. I canâ€™t have gluten, grains, or nuts. Whatâ€™s left? Cassava, coconut flour, and chic pea flours. I thought there were no sandwiches in my future. But, then I found these. Thank you!!!!!",positive
2642,"I saw these at my local market in the frozen section and was intrigued, but they were super pricey! As someone who is always on a quest to eat clean and flour tortillas are never on my menu, I just had to give these a shot. I made 2 breakfast tacos with spiced up ground turkey, eggs and salsa (hold the cheese :/). I cooked the tortillas right on the burner to give them that slightly charred flavor and wow! These did not disappoint. They have a slight chew just like a flour tortilla that has gluten in it, and they hold together tremendously! If someone served these to me without telling me they weren't flour, I would have sworn I was eating flour tortillas. And I grew up eating homemade flour tortillas. Anyway, if you can get past the price (you can't put a price tag on your health) then I would definitely recommend giving these a try. I haven't ordered them on line so I haven't had an issue with freshness.",positive
2643,Fungus issues,negative
2644,"Although a bit pricey, these are simply the tastiest tortillas I've ever had. They are thin, easy to cook, and surprisingly strong for how thin the tortilla is. These have been a game changer in taco Tuesdays.",positive
2645,I hate corn tortillas... But these actually taste pretty good.,positive
2646,"Was pleasantly surprised with this tortillas, really a great option for gluten free",positive
2647,"This is a plain tasting tortilla much like a flour one. It is a great substitute for those who canâ€™t have gluten, aka lectins. I recommend that you hear them up or fry them before eating so the fold easier without breaking. The only bummer is that there are only 8 in a pack; I wish they more.",positive
2648,"I don't normally leave reviews but HOT DANG, these tortillas were so delicious for my first time trying. Paint the scene: I woke up hungover, took me until 10am before I could leave the couch. Then, I remembered I had these tortillas to try and I slowly made moves to the kitchen. I made 2 breakfast tacos and topped off with their cashew queso, it was mehhh, and at first bite I was sold on the tortillas. 1. There was a delightful crunch when I took my first bite. 2. The tortillas didn't break AT ALL for being on the thinner side. At this point, I was already sold based on this delightful experience. But after eating and feeling more revived, I ran back to the fridge just to see the nutrition facts and here goes my run on sentence - THANK YOU SO MUCH SIESTE FOR UNDERSTANDING THAT A NORMAL SERVING SIZE TO PEOPLE IS 2 TORTILLAS and recognizing that it is silly when brands put one tortilla as a serving knowing full well people have at least 2. Now I will say at roughly a dollar per tortilla I put them on the pricey end, but these are the best tasting gluten free tortillas I have ever had will be definitely continue purchasing in the future!",positive
2649,can't believe how delicious and filling they are,positive
2650,Better than I could have imagined! These have the elasticity of the best legit tortillas - Iâ€™ve tested their structural integrity with loads of fillings and mmmmm they did not disappoint.,positive
2651,These tortillas are awesome!!! I spray a little cooking spray in the pan and then flip them till they have light brown spots. You donâ€™t want to over cook them or on high heat.,positive
2652,They break very easily and are difficult to wrap anything.,negative
2653,These were horrible. Terrible texture and broke apart as you tried to use it for a burrito or taco. Do not recommend.,negative
2654,These taste fantastic and itâ€™s a great alternative for a someone who does not eat wheat,positive
2655,These are horrible. Absolutely one of the worst things Iâ€™ve ever tried. I literally couldnâ€™t give them away to a homeless person. If I could give zero stars I would.,negative
2656,Expensive but good alternative to wheat!,postive
2657,The best paleo tortillas,positive
2658,By far my favorite tortillas! When I donâ€™t have the time to make my own cassava tortillas these are great!,positive
2659,"These are a great option if you have dietary restrictions, however the almond flour have a better taste and consistency if you can tolerate the ingredients. These cassava ones missed the mark for me, wonâ€™t be buying again!",negative
2660,This is one of the best grain free wraps. My favorite is the coconut and cassava. Works great for my busy life.,positive
2661,Delish,positive
2662,These are a great substitute for regular tortillas. If they are warmed up correctly they are playable and can be used the same as a regular flour tortilla. Mexican food is a staple in our home and with myself eating Paleo these will help it stay that way! I see some people complain about the cost but I will pay the price over having to make my own that donâ€™t turn out nearly as good! Worth every penny! Thanks Siete!,positive
2663,ðŸ¤¢,negative
2664,For a grain free product these are outstanding. They obviously donâ€™t taste like a traditional flour tortilla but theyâ€™re a great substitute.,positive
2665,LOOOOVE these. I heated these up in a pan with Ghee and butter until they turned brown in some areas and they were absolutely perfect as a substitute to Naan. I would buy them often if were not for the price.,positive
2666,tortilla! More flavor! Breakfast burrito!,positive
2667,These are great! Don't crack as easily as some other grain free tortillas and good flavor.,positive
2668,Obscenely expensive and too dry to wrap anything.,negative
2669,Yuck these are nasty! Lol! They break apart and are dry. Just go tortilla-less.,negative
2670,This are the worst example of a grain free tortilla ever. Quite honestly. Hard dried put card board.,negative
2671,Love the tastI should know it am picky,positive
2672,I got this package and the tortillas were moldy! I had not let them sit outside in the mail for longer than an hour and they were on ice! Green spots all over them and have not heard back about a refund......,negative
2673,had to throw away because ice pack was melted.,negative
2674,"Great tasting tortillas, I highly recommend them but too... expensive but You can get them at whole food Market for less than $8.",positive
2675,If I could write 0 stars I would. As you can see in the photo there is mold on this item. And when I tried to return it there is a â€œno return availableâ€ on this item. I wouldnâ€™t want it back either!!! And I was so hopeful to find this product!,negative
2676,Good but expensive,positive
2677,Why!! They're so good!!,positive
2678,very tastywell buy again,positive
2679,These completely fall apart when used as a wrap. But I at least feel like Iâ€™m getting something like a carb when I eat with my chicken and greens. I suggest just eating in place of a dinner roll if your diet requires.,negative
2680,I loved it.Very good taste.,positive
2681,This is a heavy dough. I would give five stars if the manufacturer cut the pizza in half so you could use in two portions. Or make two individuals in one package.,positive
2682,"Delicious! Gluten free and full of protein, what more could you want!",positive
2683,This was surprisingly good.,positive
2684,"Made with olive oil! Yay!!!!! I finally found a pizza that my non-celiac family loves as much as I do, the celiac. We top with pepperoni and fresh mozzarella. The basil in this pizza really sends it over the top. It tastes like it was just picked from the herb garden. This is so good without a laundry list of ingredients that are questionable or just bad for you. Most seed oils are so toxic. I only use olive, avocado, coconut oil. Also only ghee, tallow or butter. Back to what nature intended. Thank you Banza! We also love your chickpea elbows!",positive
2685,This is the best best best gluten free pizza crust. I absolutely love it. I make my own toppings - pesto greens and mushrooms - for this crust and the crust never falls apart or is soggy. It's also delicious,positive
2686,So delicious! I love the texture and taste!,positive
2687,This is incredibly good. It is hard to find in stores. Delivery was perfect.,positive
2688,Tastes amazing. Better than cauliflower crust. Crunchy and itâ€™s PIZZA! Love the crust. Will be buying more.,positive
2689,My roommate and I love these pizzas. Great to curb the pizza cravings with less of the guilt.,positive
2690,So overpriced for a small mediocre pizza,negative
2691,"Wow, Iâ€™m not even GF and this was delicious, especially for a frozen pizza. I added fresh garlic, red pepper flakes, and shaved some parm on top and it was, chefs kiss!",positive
2692,I loved the flavor and the thought that I donâ€™t feel as guilty when I chow down on one of these! Thank you Banza.,positive
2693,The BEST cauliflower crust pizza. Wow. I like it better than real pizza.,positive
2694,Healthy and good flavor! Finally delicious pizza with less guilt!,positive
2695,Everyone liked it. No complaints.,positive
2696,This crust is delicious. Iâ€™m gluten free and vegan but I loveee pizza and there are very few options out there for me so I was stoked to find this. Itâ€™s got lots of protein and cooks to a crisp and has a very similar flavor to regular crust- I actually like it better and eat this regularly with sauce and vegan cheese!,positive
2697,"This is really good pizza. My toddler eats it, so that's high praise!",positive
2698,not a chickpea fan but this pizza was great,positive
2699,It taste very good. It is gluten free made from chickpea which is great. Only problem is its a bit expensive.,positive
2700,"I have been gluten free For 4 years. As a pizza lover this has been hard. Gluten free pizza crust is generally meh. I insist I have tried them all.... and this is possibly the best gf pizza crust that I have ever had. The only other ones that rank high are Newmanâ€™s own gf (which is more thin and crisp) and against the grain (which is an entirely different experience) this is way better than any cauliflower, almond, grain free, Keto, what have you crust Iâ€™ve tried. Itâ€™s almost like bread. I would highly recommend.",positive
2701,This pizza is amazing! Love all banza products and this pizza is the best gf pizza ive had yet ðŸ˜‹,positive
2702,Love it,positive
2703,Love all of Banzaâ€™s products and this definitely didnâ€™t disappoint. Not a big fan of the veggie one but the margarita one is so good. If youâ€™re a cheese lover would definitely add some extra though.,positive
2704,"Itâ€™s a tasty wheat , refined sugar alternative . Discovered this on Monday. Itâ€™s now Saturday and Iâ€™m having my fourth.",positive
2705,"Great product, healthy and delicious!",positive
2706,this is healthy bread. toasted with butter or my daily sandwiches for lunch,positive
2707,"If you like Peanut Butter & Chocolate, itâ€™s the best snack bar around!",positive
2708,"Make sure to refrigerate these.. These are so delicious.. that I ate them all in one day.. Thus, not very healthy.. ha ha ha..Definitely worth the buy!",positive
2709,Delish and filling!,positive
2710,This thing tastes great. Like really good. But that's because it basically IS a candy bar - lots of fat and sugar and feels greasy. Also its super dense and felt like a brick in my stomach. I felt a little constipated the next morning.,positive
2711,I like this flavor better than just the peanut butter because it has what seems to be flax seeds on the top. Theyâ€™re so yummy!!! Rich and like cookie dough! Yum!!,positive
2712,Love these!,positive
2713,"My shopper decided to sub this for a candy bar, not the same. The taste and texture were disgusting. You can get the same fat, carbs and protein by just eating 4 TB of peanut butter",negative
2714,The best bar,positive
2715,"If you know what is good for you, be forewarned, these are basically crack chocolate chip goodness. Honestly, I eat an alarming number of these things.",positive
2716,"I would give negative stars if I could. I love the other flavors, but this one is just gross.",negative
2717,I love these bars! But recently I realized they were triggering my intolerance to lactose. Great bars but not if youâ€™re lactose sensitive.,positive
2718,Perfect indeed!,positive
2719,Best breakfast bars ever! They are pricey but so worth it,positive
2720,Not my favorite flavor but I do love these bars.,neutral
2721,As the title says this is the best brand of protein bar ive ever had. Doesnt taste like processed garbage and actually satiates the sweet tooth! You do have to kee em refrigerated and if h keenit in your pocket for too long itll melt so best to keep em at and not bring em directly to the gym (or use a cooler at least or somethin),positive
2722,Ordered through FRESH. Clearly Amazon did not think to store this in the cold while delivering this to me. By the time it got to me it was soggy and warm. I was very dissappointed as I love them.,positive
2723,Full flavor great snack for any time of the day.,positive
2724,Seriously so good. No other words. Just so good.,positive
2725,"Nutritious and Delicious. Great taste, good nutrition and good quality. Keeps you full for a long time.",positive
2726,Love these! So delicious. Expensive though.,positive
2727,My favorite protein bars!,positive
2728,Very good taste didnâ€™t upset my stomach just wished it was bigger,positive
2729,Nasty aftertaste like itâ€™s spoiled,negative
2730,Just what I wanted.,positive
2731,"I absolutely LOVE these bars!! I've been eating them just about every morning for the last 6 months maybe even longer than that! I am not super hungry in the morning and I find these help me get in some protein and carbs in so I don't end up completely famished by my next meal. I work a very early shift and one bar with my coffee is exactly what I need to start my day! I am so happy to see them available just about everywhere now, I first saw them at Natural Grocer's ,then I found them at Trader Joe's! Now I see them at most of the main stores in my area ( Safeway, Kroger's and Walmart) and even at Starbucks. The price varies greatly but I am glad I have the option to purchase it many different places.",positive
2732,Who doesnâ€™t love peanut butter,positive
2733,These are so good! Very filling.,positive
2734,"yum, my fav perfect bar.",positive
2735,Peanut butter lovers unite!,positive
2736,Good,positive
2737,Good,positive
2738,"I love this bar so much, but I love almond butter and its basically like eating almond butter in bar form to me.",positive
2739,These are amazing !!! Wish i would have found out about these before now.,positive
2740,Great bar,positive
2741,"Our son is crazy about these bars. They provide some great nutrition, while tasting great. Our son is on the picky side with everything.",positive
2742,"I never write reviews but Perfect Bars deserve one. Itâ€™s near perfect. Iâ€™ve eaten one every day for three years. Sometimes two. The texture is incredible and taste is spot on. Peanut butter and dark chocolate chip are my favorites, but Almond Butter and Peanut Coconut arenâ€™t far behind. My only wishes (1) they have dairy. Wish they didnâ€™t. (2) something with fruit would be amazing. Raspberries? They used to have a fruit & nut but that seems to have been discontinued. Please buy these bars so I can be assured an uninterrupted supply for my lifetime.",positive
2743,Not a bad flavor. Not addictive either.,positive
2744,"Great taste, very clean and healthy and perfect for breakfast or before a workout. I love these bars.",positive
2745,These are so good!,positive
3782,It actually works.,positive
2746,I bought this bar for the first time because of a promotion and I was very pleased with the product. It had great peanut butter flavor and was delicious! Very satisfying. Good source of protein. I will definitely be ordering more.,positive
3783,"Iâ€™ll start with the con, they are hard for me to swallow. Other than that they seem to help me overall. I feel more energetic. Iâ€™ve only taken then for one month but I can tell a difference. Iâ€™ve been pleased with the results.",positive
3784,Easy to swallow,positive
3785,I like this product. After talking this feel good energy .,positive
3786,"Just got them today for my husband, so I hope they do help.",positive
3787,GREAT PRODUCT,positive
3788,I was concerned that this would affect my sleep or upset my stomach. Neither one of those happened. I feel like I have more energy and better focus during the day.,positive
3789,"So, fare so good. Packaged well. Easy to to take.",positive
3790,I like â€˜em. They give you a little more pep in your step,positive
3791,it started to work in just a few days for my husband more energy and ðŸ’˜ðŸ˜»,positive
3792,"My energy level had been low and my stamina was in the tank. I started noticing a difference within about two weeks. Stamina improved, I had initiative again to get up and get moving, exercise more and tackle physical jobs around the farm I had been avoiding. As a result of my increased activity level, I have lost weight and feel better than Iâ€™ve felt in the last few years. Finally, my quality of sleep has greatly improved and I generally feel better, look better (physically) and feel like my old self again.",positive
3793,Needed a boost of energy prior to work outs and found it here also noticed throughout day maintain nice energy level, no crash feeling in evening.
3794,Seems to be working really well can tell the difference in my energy level for sure. I would by this product again.,positive
3795,Works better than I expected,positive
3796,Prime Labs Men's Test Booster provides a clean feeling energy boost with no side effects. It's great for pre-workout or just as an energy booster for those days where I'm feeling a little tired or unfocused.,positive
3797,Great product. Went to the lake yesterday. I feel my energy is up !,positive
3798,I do feel I have more energy.,positive
3799,I definitely feel a difference when I exercise or start my day when I take these early in the morning around 7am along with a energy booster supplement. It is very efficient and I can actually notice a burst of energy and increase in my strength when I am taking these daily and exercise than without it!,positive
3800,"This product gave me increased strength , i could fee the difference within 2 weeks . I only took 1 a day . Plus it kept my other muscle strong too. I took advantage of that on my trip to Colombia. A lot of happy Colombian mamacitas haha.",positive
3801,These are like eating air. And have zero nutrition. Iâ€™d rather get something out of my food for 100 calories. Save your money.,negative
4874,Americone is so delicious. I love the pieces of cone in the ice cream. The taste is amazing,positive
10803,"This is one of my favorite flavors! It has everything I'm looking for! Large mix-ins, a rich base, and lots of chocolate cookie swirls... so yummy!",positive
6976,"I was SO excited to try these but wasn't impressed, unfortunately. For the price and the hype, I was expecting to want to enjoy these daily... I'm not crazy about the taste and have found lower cost candy ""alternatives"" that I have really enjoyed much much better. ):",negative
18886,I love it it was a good choice no problem with it I installed it in my mac probook.,positive
13250,This type of battery works in our Simplisafe system.,positive
5728,My favorite ice cream in the world! Awesome flavor and perfect combination for Netflix and bed hahah,positive
6975,"I was given a bag in my Easter mug and loved them! I had to order more, the flavor is great.",positive
3477,"I love any type of unsweetened dried fruit, but these are my favorite. It's a great replacement food for people who have to stay away from sugar. I would eat a 28oz bag daily if it wouldn't cost $160 per week. Even our English Bulldog loves them!",positive
13249,NO PROBLEMS HERE.,positive
13251,What can I say. They are batteryâ€™s. They work and they are way cheaper then buying them at the store.,positive
13252,Great value. Couldnâ€™t find batteries for the security system. I ordered these from Amazon and they arrived within a couple of hours. Security system was up and operating.,positive
13253,"Bought a set of these batteries for my smoke detector - they last less than a month!?! I tried twice, then gave up and threw the rest out.",negative
2747,This is one of the best tasting protein bars on the market. The peanut butter is the best flavor of this particular brand.,positive
2748,Tasty,positive
2749,"These are so delicious â€”- great protein packed bar, full of nutrients .. I love all the flavors but coconut pb is amazing!",positive
2750,"I ordered it expecting an 8 count, like in the description. It is only one bar and someone should update this. It's a little thing called fraud.",negative
2751,Love these bars for a quick breakfast in the mornings when Iâ€™m in a rush.,positive
2752,My favorite thing to eat each and every day!!!!!!!,positive
2753,"So good, especially if you can't chew peanuts!",positive
